INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('64','100','123');
INSERT INTO test (a, b, c) values ('7','23','72');
INSERT INTO test (a, b, c) values ('17','31','36');
INSERT INTO test (a, b, c) values ('14','34','36');
INSERT INTO test (a, b, c) values ('30','114','130');
INSERT INTO test (a, b, c) values ('30','114','130');
INSERT INTO test (a, b, c) values ('7','53','91');
INSERT INTO test (a, b, c) values ('16','62','104');
INSERT INTO test (a, b, c) values ('9','39','90');
INSERT INTO test (a, b, c) values ('80','112','130');
INSERT INTO test (a, b, c) values ('80','112','130');
INSERT INTO test (a, b, c) values ('3','55','129');
INSERT INTO test (a, b, c) values ('3','55','129');
INSERT INTO test (a, b, c) values ('22','35','76');
INSERT INTO test (a, b, c) values ('53','115','126');
INSERT INTO test (a, b, c) values ('25','39','48');
INSERT INTO test (a, b, c) values ('12','60','65');
INSERT INTO test (a, b, c) values ('5','72','130');
INSERT INTO test (a, b, c) values ('5','72','130');
INSERT INTO test (a, b, c) values ('65','103','126');
INSERT INTO test (a, b, c) values ('3','42','108');
INSERT INTO test (a, b, c) values ('18','27','28');
INSERT INTO test (a, b, c) values ('9','21','72');
INSERT INTO test (a, b, c) values ('34','66','105');
INSERT INTO test (a, b, c) values ('59','61','90');
INSERT INTO test (a, b, c) values ('6','69','100');
INSERT INTO test (a, b, c) values ('10','46','90');
INSERT INTO test (a, b, c) values ('15','129','130');
INSERT INTO test (a, b, c) values ('15','129','130');
INSERT INTO test (a, b, c) values ('1','35','48');
INSERT INTO test (a, b, c) values ('4','7','60');
INSERT INTO test (a, b, c) values ('65','83','111');
INSERT INTO test (a, b, c) values ('32','36','128');
INSERT INTO test (a, b, c) values ('32','36','128');
INSERT INTO test (a, b, c) values ('12','15','36');
INSERT INTO test (a, b, c) values ('10','18','21');
INSERT INTO test (a, b, c) values ('12','12','45');
INSERT INTO test (a, b, c) values ('6','10','63');
INSERT INTO test (a, b, c) values ('6','15','72');
INSERT INTO test (a, b, c) values ('32','64','72');
INSERT INTO test (a, b, c) values ('9','9','80');
INSERT INTO test (a, b, c) values ('79','120','130');
INSERT INTO test (a, b, c) values ('79','120','130');
INSERT INTO test (a, b, c) values ('1','44','108');
INSERT INTO test (a, b, c) values ('3','33','48');
INSERT INTO test (a, b, c) values ('9','11','48');
INSERT INTO test (a, b, c) values ('75','77','114');
INSERT INTO test (a, b, c) values ('32','127','128');
INSERT INTO test (a, b, c) values ('32','127','128');
INSERT INTO test (a, b, c) values ('44','108','114');
INSERT INTO test (a, b, c) values ('75','93','95');
INSERT INTO test (a, b, c) values ('25','55','84');
INSERT INTO test (a, b, c) values ('24','33','76');
INSERT INTO test (a, b, c) values ('2','13','20');
INSERT INTO test (a, b, c) values ('51','77','96');
INSERT INTO test (a, b, c) values ('95','114','120');
INSERT INTO test (a, b, c) values ('17','34','68');
INSERT INTO test (a, b, c) values ('47','65','84');
INSERT INTO test (a, b, c) values ('6','18','32');
INSERT INTO test (a, b, c) values ('37','55','69');
INSERT INTO test (a, b, c) values ('21','67','105');
INSERT INTO test (a, b, c) values ('34','54','105');
INSERT INTO test (a, b, c) values ('56','68','93');
INSERT INTO test (a, b, c) values ('74','94','99');
INSERT INTO test (a, b, c) values ('3','17','48');
INSERT INTO test (a, b, c) values ('14','58','96');
INSERT INTO test (a, b, c) values ('10','34','117');
INSERT INTO test (a, b, c) values ('26','34','45');
INSERT INTO test (a, b, c) values ('25','50','100');
INSERT INTO test (a, b, c) values ('49','111','120');
INSERT INTO test (a, b, c) values ('57','115','129');
INSERT INTO test (a, b, c) values ('57','115','129');
INSERT INTO test (a, b, c) values ('39','49','105');
INSERT INTO test (a, b, c) values ('38','55','124');
INSERT INTO test (a, b, c) values ('19','47','88');
INSERT INTO test (a, b, c) values ('42','45','116');
INSERT INTO test (a, b, c) values ('45','65','96');
INSERT INTO test (a, b, c) values ('10','68','104');
INSERT INTO test (a, b, c) values ('26','34','80');
INSERT INTO test (a, b, c) values ('22','62','80');
INSERT INTO test (a, b, c) values ('96','118','129');
INSERT INTO test (a, b, c) values ('96','118','129');
INSERT INTO test (a, b, c) values ('9','69','104');
INSERT INTO test (a, b, c) values ('26','46','54');
INSERT INTO test (a, b, c) values ('45','60','100');
INSERT INTO test (a, b, c) values ('37','56','124');
INSERT INTO test (a, b, c) values ('55','65','119');
INSERT INTO test (a, b, c) values ('52','92','108');
INSERT INTO test (a, b, c) values ('38','82','126');
INSERT INTO test (a, b, c) values ('83','89','129');
INSERT INTO test (a, b, c) values ('83','89','129');
INSERT INTO test (a, b, c) values ('20','40','91');
INSERT INTO test (a, b, c) values ('26','62','66');
INSERT INTO test (a, b, c) values ('40','92','99');
INSERT INTO test (a, b, c) values ('29','31','45');
INSERT INTO test (a, b, c) values ('6','81','116');
INSERT INTO test (a, b, c) values ('58','90','111');
INSERT INTO test (a, b, c) values ('7','35','40');
INSERT INTO test (a, b, c) values ('10','14','70');
INSERT INTO test (a, b, c) values ('23','33','90');
INSERT INTO test (a, b, c) values ('25','35','45');
INSERT INTO test (a, b, c) values ('15','63','104');
INSERT INTO test (a, b, c) values ('11','55','112');
INSERT INTO test (a, b, c) values ('42','90','99');
INSERT INTO test (a, b, c) values ('50','62','84');
INSERT INTO test (a, b, c) values ('70','112','120');
INSERT INTO test (a, b, c) values ('2','91','124');
INSERT INTO test (a, b, c) values ('12','81','124');
INSERT INTO test (a, b, c) values ('1','23','32');
INSERT INTO test (a, b, c) values ('18','18','27');
INSERT INTO test (a, b, c) values ('4','68','96');
INSERT INTO test (a, b, c) values ('59','85','130');
INSERT INTO test (a, b, c) values ('59','85','130');
INSERT INTO test (a, b, c) values ('2','79','108');
INSERT INTO test (a, b, c) values ('110','117','130');
INSERT INTO test (a, b, c) values ('110','117','130');
INSERT INTO test (a, b, c) values ('53','55','81');
INSERT INTO test (a, b, c) values ('83','85','126');
INSERT INTO test (a, b, c) values ('28','28','90');
INSERT INTO test (a, b, c) values ('10','48','130');
INSERT INTO test (a, b, c) values ('10','48','130');
INSERT INTO test (a, b, c) values ('19','44','84');
INSERT INTO test (a, b, c) values ('78','94','129');
INSERT INTO test (a, b, c) values ('78','94','129');
INSERT INTO test (a, b, c) values ('53','120','129');
INSERT INTO test (a, b, c) values ('53','120','129');
INSERT INTO test (a, b, c) values ('42','51','124');
INSERT INTO test (a, b, c) values ('53','100','104');
INSERT INTO test (a, b, c) values ('6','90','128');
INSERT INTO test (a, b, c) values ('6','90','128');
INSERT INTO test (a, b, c) values ('18','32','120');
INSERT INTO test (a, b, c) values ('12','60','96');
INSERT INTO test (a, b, c) values ('24','32','90');
INSERT INTO test (a, b, c) values ('32','40','54');
INSERT INTO test (a, b, c) values ('12','72','80');
INSERT INTO test (a, b, c) values ('24','36','80');
INSERT INTO test (a, b, c) values ('2','18','99');
INSERT INTO test (a, b, c) values ('20','46','88');
INSERT INTO test (a, b, c) values ('22','38','63');
INSERT INTO test (a, b, c) values ('52','74','120');
INSERT INTO test (a, b, c) values ('25','101','120');
INSERT INTO test (a, b, c) values ('12','108','119');
INSERT INTO test (a, b, c) values ('51','54','56');
INSERT INTO test (a, b, c) values ('30','66','110');
INSERT INTO test (a, b, c) values ('25','63','66');
INSERT INTO test (a, b, c) values ('59','77','102');
INSERT INTO test (a, b, c) values ('45','107','114');
INSERT INTO test (a, b, c) values ('43','45','105');
INSERT INTO test (a, b, c) values ('30','70','75');
INSERT INTO test (a, b, c) values ('16','29','108');
INSERT INTO test (a, b, c) values ('63','105','126');
INSERT INTO test (a, b, c) values ('17','49','112');
INSERT INTO test (a, b, c) values ('41','69','96');
INSERT INTO test (a, b, c) values ('27','73','75');
INSERT INTO test (a, b, c) values ('13','74','116');
INSERT INTO test (a, b, c) values ('34','47','108');
INSERT INTO test (a, b, c) values ('19','29','64');
INSERT INTO test (a, b, c) values ('22','23','24');
INSERT INTO test (a, b, c) values ('28','68','110');
INSERT INTO test (a, b, c) values ('5','79','112');
INSERT INTO test (a, b, c) values ('29','81','96');
INSERT INTO test (a, b, c) values ('47','73','90');
INSERT INTO test (a, b, c) values ('79','81','120');
INSERT INTO test (a, b, c) values ('3','6','12');
INSERT INTO test (a, b, c) values ('1','9','24');
INSERT INTO test (a, b, c) values ('35','61','72');
INSERT INTO test (a, b, c) values ('35','97','99');
INSERT INTO test (a, b, c) values ('1','65','88');
INSERT INTO test (a, b, c) values ('59','94','104');
INSERT INTO test (a, b, c) values ('22','38','45');
INSERT INTO test (a, b, c) values ('61','103','123');
INSERT INTO test (a, b, c) values ('26','40','88');
INSERT INTO test (a, b, c) values ('16','36','39');
INSERT INTO test (a, b, c) values ('9','39','64');
INSERT INTO test (a, b, c) values ('71','97','126');
INSERT INTO test (a, b, c) values ('28','44','54');
INSERT INTO test (a, b, c) values ('21','44','72');
INSERT INTO test (a, b, c) values ('52','120','129');
INSERT INTO test (a, b, c) values ('52','120','129');
INSERT INTO test (a, b, c) values ('13','19','126');
INSERT INTO test (a, b, c) values ('2','8','24');
INSERT INTO test (a, b, c) values ('13','47','63');
INSERT INTO test (a, b, c) values ('26','118','130');
INSERT INTO test (a, b, c) values ('26','118','130');
INSERT INTO test (a, b, c) values ('15','21','77');
INSERT INTO test (a, b, c) values ('46','106','114');
INSERT INTO test (a, b, c) values ('63','119','120');
INSERT INTO test (a, b, c) values ('48','57','88');
INSERT INTO test (a, b, c) values ('11','46','76');
INSERT INTO test (a, b, c) values ('3','12','112');
INSERT INTO test (a, b, c) values ('14','82','110');
INSERT INTO test (a, b, c) values ('12','16','21');
INSERT INTO test (a, b, c) values ('6','14','48');
INSERT INTO test (a, b, c) values ('8','8','63');
INSERT INTO test (a, b, c) values ('2','28','72');
INSERT INTO test (a, b, c) values ('4','83','116');
INSERT INTO test (a, b, c) values ('40','52','69');
INSERT INTO test (a, b, c) values ('59','65','93');
INSERT INTO test (a, b, c) values ('37','91','96');
INSERT INTO test (a, b, c) values ('98','111','120');
INSERT INTO test (a, b, c) values ('42','77','120');
INSERT INTO test (a, b, c) values ('38','94','99');
INSERT INTO test (a, b, c) values ('24','60','63');
INSERT INTO test (a, b, c) values ('26','39','129');
INSERT INTO test (a, b, c) values ('26','39','129');
INSERT INTO test (a, b, c) values ('41','79','126');
INSERT INTO test (a, b, c) values ('11','85','110');
INSERT INTO test (a, b, c) values ('52','67','120');
INSERT INTO test (a, b, c) values ('23','42','72');
INSERT INTO test (a, b, c) values ('41','67','81');
INSERT INTO test (a, b, c) values ('45','115','120');
INSERT INTO test (a, b, c) values ('17','103','126');
INSERT INTO test (a, b, c) values ('31','56','116');
INSERT INTO test (a, b, c) values ('63','88','128');
INSERT INTO test (a, b, c) values ('63','88','128');
INSERT INTO test (a, b, c) values ('30','58','105');
INSERT INTO test (a, b, c) values ('42','58','75');
INSERT INTO test (a, b, c) values ('35','77','84');
INSERT INTO test (a, b, c) values ('9','13','120');
INSERT INTO test (a, b, c) values ('9','30','52');
INSERT INTO test (a, b, c) values ('6','39','60');
INSERT INTO test (a, b, c) values ('14','26','42');
INSERT INTO test (a, b, c) values ('2','38','96');
INSERT INTO test (a, b, c) values ('13','53','88');
INSERT INTO test (a, b, c) values ('72','96','126');
INSERT INTO test (a, b, c) values ('72','108','112');
INSERT INTO test (a, b, c) values ('28','36','48');
INSERT INTO test (a, b, c) values ('8','72','84');
INSERT INTO test (a, b, c) values ('2','58','63');
INSERT INTO test (a, b, c) values ('22','88','96');
INSERT INTO test (a, b, c) values ('11','40','68');
INSERT INTO test (a, b, c) values ('17','22','80');
INSERT INTO test (a, b, c) values ('14','14','96');
INSERT INTO test (a, b, c) values ('35','40','40');
INSERT INTO test (a, b, c) values ('28','28','42');
INSERT INTO test (a, b, c) values ('7','56','84');
INSERT INTO test (a, b, c) values ('31','79','96');
INSERT INTO test (a, b, c) values ('53','59','66');
INSERT INTO test (a, b, c) values ('8','25','44');
INSERT INTO test (a, b, c) values ('45','127','129');
INSERT INTO test (a, b, c) values ('45','127','129');
INSERT INTO test (a, b, c) values ('24','63','116');
INSERT INTO test (a, b, c) values ('2','26','96');
INSERT INTO test (a, b, c) values ('6','14','21');
INSERT INTO test (a, b, c) values ('2','14','63');
INSERT INTO test (a, b, c) values ('61','63','93');
INSERT INTO test (a, b, c) values ('27','57','80');
INSERT INTO test (a, b, c) values ('18','50','51');
INSERT INTO test (a, b, c) values ('59','105','123');
INSERT INTO test (a, b, c) values ('41','59','105');
INSERT INTO test (a, b, c) values ('9','15','70');
INSERT INTO test (a, b, c) values ('34','86','126');
INSERT INTO test (a, b, c) values ('36','84','119');
INSERT INTO test (a, b, c) values ('51','84','84');
INSERT INTO test (a, b, c) values ('19','32','68');
INSERT INTO test (a, b, c) values ('72','72','108');
INSERT INTO test (a, b, c) values ('21','75','110');
INSERT INTO test (a, b, c) values ('16','74','120');
INSERT INTO test (a, b, c) values ('39','54','124');
INSERT INTO test (a, b, c) values ('35','41','57');
INSERT INTO test (a, b, c) values ('64','64','96');
INSERT INTO test (a, b, c) values ('8','88','128');
INSERT INTO test (a, b, c) values ('8','88','128');
INSERT INTO test (a, b, c) values ('39','45','112');
INSERT INTO test (a, b, c) values ('14','108','130');
INSERT INTO test (a, b, c) values ('14','108','130');
INSERT INTO test (a, b, c) values ('36','52','105');
INSERT INTO test (a, b, c) values ('52','112','123');
INSERT INTO test (a, b, c) values ('3','25','96');
INSERT INTO test (a, b, c) values ('8','20','45');
INSERT INTO test (a, b, c) values ('74','82','117');
INSERT INTO test (a, b, c) values ('31','33','48');
INSERT INTO test (a, b, c) values ('50','66','87');
INSERT INTO test (a, b, c) values ('5','76','108');
INSERT INTO test (a, b, c) values ('19','45','48');
INSERT INTO test (a, b, c) values ('12','45','76');
INSERT INTO test (a, b, c) values ('22','42','120');
INSERT INTO test (a, b, c) values ('12','84','110');
INSERT INTO test (a, b, c) values ('12','88','105');
INSERT INTO test (a, b, c) values ('40','44','63');
INSERT INTO test (a, b, c) values ('28','60','66');
INSERT INTO test (a, b, c) values ('67','85','114');
INSERT INTO test (a, b, c) values ('17','64','108');
INSERT INTO test (a, b, c) values ('39','61','105');
INSERT INTO test (a, b, c) values ('34','102','102');
INSERT INTO test (a, b, c) values ('50','58','81');
INSERT INTO test (a, b, c) values ('48','84','99');
INSERT INTO test (a, b, c) values ('9','41','120');
INSERT INTO test (a, b, c) values ('28','50','104');
INSERT INTO test (a, b, c) values ('5','23','45');
INSERT INTO test (a, b, c) values ('3','29','126');
INSERT INTO test (a, b, c) values ('38','74','84');
INSERT INTO test (a, b, c) values ('19','26','108');
INSERT INTO test (a, b, c) values ('18','39','76');
INSERT INTO test (a, b, c) values ('59','76','84');
INSERT INTO test (a, b, c) values ('20','28','55');
INSERT INTO test (a, b, c) values ('10','23','44');
INSERT INTO test (a, b, c) values ('3','18','72');
INSERT INTO test (a, b, c) values ('26','94','119');
INSERT INTO test (a, b, c) values ('74','94','95');
INSERT INTO test (a, b, c) values ('85','95','96');
INSERT INTO test (a, b, c) values ('43','53','128');
INSERT INTO test (a, b, c) values ('43','53','128');
INSERT INTO test (a, b, c) values ('27','33','91');
INSERT INTO test (a, b, c) values ('7','41','55');
INSERT INTO test (a, b, c) values ('19','21','75');
INSERT INTO test (a, b, c) values ('39','99','129');
INSERT INTO test (a, b, c) values ('39','99','129');
INSERT INTO test (a, b, c) values ('78','78','117');
INSERT INTO test (a, b, c) values ('18','78','110');
INSERT INTO test (a, b, c) values ('26','55','108');
INSERT INTO test (a, b, c) values ('33','45','104');
INSERT INTO test (a, b, c) values ('39','81','119');
INSERT INTO test (a, b, c) values ('23','87','96');
INSERT INTO test (a, b, c) values ('20','67','116');
INSERT INTO test (a, b, c) values ('27','37','120');
INSERT INTO test (a, b, c) values ('37','54','60');
INSERT INTO test (a, b, c) values ('28','53','108');
INSERT INTO test (a, b, c) values ('22','26','55');
INSERT INTO test (a, b, c) values ('16','40','105');
INSERT INTO test (a, b, c) values ('8','80','105');
INSERT INTO test (a, b, c) values ('34','70','78');
INSERT INTO test (a, b, c) values ('2','3','12');
INSERT INTO test (a, b, c) values ('2','6','6');
INSERT INTO test (a, b, c) values ('3','3','8');
INSERT INTO test (a, b, c) values ('51','112','129');
INSERT INTO test (a, b, c) values ('51','112','129');
INSERT INTO test (a, b, c) values ('15','108','129');
INSERT INTO test (a, b, c) values ('15','108','129');
INSERT INTO test (a, b, c) values ('60','92','129');
INSERT INTO test (a, b, c) values ('60','92','129');
INSERT INTO test (a, b, c) values ('36','96','99');
INSERT INTO test (a, b, c) values ('6','6','16');
INSERT INTO test (a, b, c) values ('4','12','12');
INSERT INTO test (a, b, c) values ('4','6','24');
INSERT INTO test (a, b, c) values ('111','117','129');
INSERT INTO test (a, b, c) values ('111','117','129');
INSERT INTO test (a, b, c) values ('24','57','108');
INSERT INTO test (a, b, c) values ('9','51','63');
INSERT INTO test (a, b, c) values ('22','41','60');
INSERT INTO test (a, b, c) values ('42','54','128');
INSERT INTO test (a, b, c) values ('42','54','128');
INSERT INTO test (a, b, c) values ('24','96','126');
INSERT INTO test (a, b, c) values ('54','56','96');
INSERT INTO test (a, b, c) values ('7','93','105');
INSERT INTO test (a, b, c) values ('6','24','72');
INSERT INTO test (a, b, c) values ('72','76','111');
INSERT INTO test (a, b, c) values ('8','22','40');
INSERT INTO test (a, b, c) values ('24','68','69');
INSERT INTO test (a, b, c) values ('4','86','120');
INSERT INTO test (a, b, c) values ('39','95','129');
INSERT INTO test (a, b, c) values ('39','95','129');
INSERT INTO test (a, b, c) values ('43','48','60');
INSERT INTO test (a, b, c) values ('5','35','75');
INSERT INTO test (a, b, c) values ('3','18','28');
INSERT INTO test (a, b, c) values ('11','49','91');
INSERT INTO test (a, b, c) values ('128','120','120');
INSERT INTO test (a, b, c) values ('44','110','130');
INSERT INTO test (a, b, c) values ('44','110','130');
INSERT INTO test (a, b, c) values ('12','27','52');
INSERT INTO test (a, b, c) values ('38','66','78');
INSERT INTO test (a, b, c) values ('23','65','105');
INSERT INTO test (a, b, c) values ('31','57','66');
INSERT INTO test (a, b, c) values ('40','104','130');
INSERT INTO test (a, b, c) values ('40','104','130');
INSERT INTO test (a, b, c) values ('20','111','128');
INSERT INTO test (a, b, c) values ('20','111','128');
INSERT INTO test (a, b, c) values ('31','65','110');
INSERT INTO test (a, b, c) values ('29','55','80');
INSERT INTO test (a, b, c) values ('100','110','112');
INSERT INTO test (a, b, c) values ('46','114','120');
INSERT INTO test (a, b, c) values ('60','92','114');
INSERT INTO test (a, b, c) values ('52','58','96');
INSERT INTO test (a, b, c) values ('52','64','87');
INSERT INTO test (a, b, c) values ('39','122','130');
INSERT INTO test (a, b, c) values ('39','122','130');
INSERT INTO test (a, b, c) values ('45','67','84');
INSERT INTO test (a, b, c) values ('86','96','120');
INSERT INTO test (a, b, c) values ('44','44','105');
INSERT INTO test (a, b, c) values ('61','91','114');
INSERT INTO test (a, b, c) values ('56','64','126');
INSERT INTO test (a, b, c) values ('43','113','117');
INSERT INTO test (a, b, c) values ('16','16','24');
INSERT INTO test (a, b, c) values ('4','32','48');
INSERT INTO test (a, b, c) values ('4','5','40');
INSERT INTO test (a, b, c) values ('13','19','24');
INSERT INTO test (a, b, c) values ('16','29','60');
INSERT INTO test (a, b, c) values ('5','15','21');
INSERT INTO test (a, b, c) values ('2','54','90');
INSERT INTO test (a, b, c) values ('33','99','99');
INSERT INTO test (a, b, c) values ('43','83','120');
INSERT INTO test (a, b, c) values ('10','35','60');
INSERT INTO test (a, b, c) values ('10','25','84');
INSERT INTO test (a, b, c) values ('55','80','84');
INSERT INTO test (a, b, c) values ('78','104','120');
INSERT INTO test (a, b, c) values ('39','70','129');
INSERT INTO test (a, b, c) values ('39','70','129');
INSERT INTO test (a, b, c) values ('15','81','110');
INSERT INTO test (a, b, c) values ('11','108','120');
INSERT INTO test (a, b, c) values ('30','66','72');
INSERT INTO test (a, b, c) values ('43','49','69');
INSERT INTO test (a, b, c) values ('11','61','65');
INSERT INTO test (a, b, c) values ('12','12','32');
INSERT INTO test (a, b, c) values ('8','24','24');
INSERT INTO test (a, b, c) values ('8','12','48');
INSERT INTO test (a, b, c) values ('1','64','72');
INSERT INTO test (a, b, c) values ('2','19','72');
INSERT INTO test (a, b, c) values ('33','52','128');
INSERT INTO test (a, b, c) values ('33','52','128');
INSERT INTO test (a, b, c) values ('35','55','56');
INSERT INTO test (a, b, c) values ('40','100','105');
INSERT INTO test (a, b, c) values ('69','87','117');
INSERT INTO test (a, b, c) values ('45','75','119');
INSERT INTO test (a, b, c) values ('13','50','60');
INSERT INTO test (a, b, c) values ('62','91','104');
INSERT INTO test (a, b, c) values ('38','110','111');
INSERT INTO test (a, b, c) values ('13','23','77');
INSERT INTO test (a, b, c) values ('16','28','117');
INSERT INTO test (a, b, c) values ('6','78','112');
INSERT INTO test (a, b, c) values ('12','48','91');
INSERT INTO test (a, b, c) values ('26','28','72');
INSERT INTO test (a, b, c) values ('1','15','30');
INSERT INTO test (a, b, c) values ('46','74','90');
INSERT INTO test (a, b, c) values ('20','58','104');
INSERT INTO test (a, b, c) values ('15','60','129');
INSERT INTO test (a, b, c) values ('15','60','129');
INSERT INTO test (a, b, c) values ('26','58','80');
INSERT INTO test (a, b, c) values ('22','23','60');
INSERT INTO test (a, b, c) values ('21','51','96');
INSERT INTO test (a, b, c) values ('14','16','40');
INSERT INTO test (a, b, c) values ('8','16','70');
INSERT INTO test (a, b, c) values ('8','17','60');
INSERT INTO test (a, b, c) values ('80','102','120');
INSERT INTO test (a, b, c) values ('10','74','80');
INSERT INTO test (a, b, c) values ('22','22','33');
INSERT INTO test (a, b, c) values ('25','71','110');
INSERT INTO test (a, b, c) values ('23','104','130');
INSERT INTO test (a, b, c) values ('23','104','130');
INSERT INTO test (a, b, c) values ('54','86','105');
INSERT INTO test (a, b, c) values ('91','104','104');
INSERT INTO test (a, b, c) values ('28','56','80');
INSERT INTO test (a, b, c) values ('45','48','124');
INSERT INTO test (a, b, c) values ('17','39','42');
INSERT INTO test (a, b, c) values ('63','109','129');
INSERT INTO test (a, b, c) values ('63','109','129');
INSERT INTO test (a, b, c) values ('22','42','48');
INSERT INTO test (a, b, c) values ('16','44','63');
INSERT INTO test (a, b, c) values ('80','105','128');
INSERT INTO test (a, b, c) values ('80','105','128');
INSERT INTO test (a, b, c) values ('44','88','99');
INSERT INTO test (a, b, c) values ('33','39','54');
INSERT INTO test (a, b, c) values ('68','85','104');
INSERT INTO test (a, b, c) values ('103','105','105');
INSERT INTO test (a, b, c) values ('23','37','91');
INSERT INTO test (a, b, c) values ('43','53','72');
INSERT INTO test (a, b, c) values ('52','88','105');
INSERT INTO test (a, b, c) values ('21','42','84');
INSERT INTO test (a, b, c) values ('43','101','108');
INSERT INTO test (a, b, c) values ('43','73','87');
INSERT INTO test (a, b, c) values ('49','115','123');
INSERT INTO test (a, b, c) values ('64','84','111');
INSERT INTO test (a, b, c) values ('18','46','48');
INSERT INTO test (a, b, c) values ('61','71','85');
INSERT INTO test (a, b, c) values ('65','71','102');
INSERT INTO test (a, b, c) values ('4','16','99');
INSERT INTO test (a, b, c) values ('11','16','36');
INSERT INTO test (a, b, c) values ('6','74','84');
INSERT INTO test (a, b, c) values ('7','112','120');
INSERT INTO test (a, b, c) values ('6','58','120');
INSERT INTO test (a, b, c) values ('3','116','120');
INSERT INTO test (a, b, c) values ('16','103','120');
INSERT INTO test (a, b, c) values ('18','30','55');
INSERT INTO test (a, b, c) values ('18','22','75');
INSERT INTO test (a, b, c) values ('30','54','112');
INSERT INTO test (a, b, c) values ('28','80','81');
INSERT INTO test (a, b, c) values ('6','6','9');
INSERT INTO test (a, b, c) values ('59','109','126');
INSERT INTO test (a, b, c) values ('39','109','111');
INSERT INTO test (a, b, c) values ('20','30','120');
INSERT INTO test (a, b, c) values ('80','85','88');
INSERT INTO test (a, b, c) values ('20','60','60');
INSERT INTO test (a, b, c) values ('25','40','72');
INSERT INTO test (a, b, c) values ('30','30','80');
INSERT INTO test (a, b, c) values ('49','71','126');
INSERT INTO test (a, b, c) values ('73','75','111');
INSERT INTO test (a, b, c) values ('5','55','91');
INSERT INTO test (a, b, c) values ('13','35','55');
INSERT INTO test (a, b, c) values ('16','44','80');
INSERT INTO test (a, b, c) values ('50','74','93');
INSERT INTO test (a, b, c) values ('12','15','120');
INSERT INTO test (a, b, c) values ('5','10','112');
INSERT INTO test (a, b, c) values ('5','40','108');
INSERT INTO test (a, b, c) values ('3','72','100');
INSERT INTO test (a, b, c) values ('10','45','48');
INSERT INTO test (a, b, c) values ('4','20','70');
INSERT INTO test (a, b, c) values ('5','60','72');
INSERT INTO test (a, b, c) values ('9','30','80');
INSERT INTO test (a, b, c) values ('79','105','129');
INSERT INTO test (a, b, c) values ('79','105','129');
INSERT INTO test (a, b, c) values ('10','38','90');
INSERT INTO test (a, b, c) values ('15','30','108');
INSERT INTO test (a, b, c) values ('6','75','108');
INSERT INTO test (a, b, c) values ('33','55','105');
INSERT INTO test (a, b, c) values ('18','30','90');
INSERT INTO test (a, b, c) values ('18','45','60');
INSERT INTO test (a, b, c) values ('10','40','120');
INSERT INTO test (a, b, c) values ('46','50','110');
INSERT INTO test (a, b, c) values ('49','77','120');
INSERT INTO test (a, b, c) values ('5','15','15');
INSERT INTO test (a, b, c) values ('5','82','116');
INSERT INTO test (a, b, c) values ('74','78','114');
INSERT INTO test (a, b, c) values ('21','31','39');
INSERT INTO test (a, b, c) values ('25','35','80');
INSERT INTO test (a, b, c) values ('18','38','105');
INSERT INTO test (a, b, c) values ('37','68','100');
INSERT INTO test (a, b, c) values ('25','32','76');
INSERT INTO test (a, b, c) values ('3','57','63');
INSERT INTO test (a, b, c) values ('39','42','108');
INSERT INTO test (a, b, c) values ('29','97','120');
INSERT INTO test (a, b, c) values ('36','60','128');
INSERT INTO test (a, b, c) values ('36','60','128');
INSERT INTO test (a, b, c) values ('3','77','84');
INSERT INTO test (a, b, c) values ('21','79','105');
INSERT INTO test (a, b, c) values ('25','55','60');
INSERT INTO test (a, b, c) values ('38','46','63');
INSERT INTO test (a, b, c) values ('23','57','84');
INSERT INTO test (a, b, c) values ('10','50','91');
INSERT INTO test (a, b, c) values ('11','19','72');
INSERT INTO test (a, b, c) values ('4','5','12');
INSERT INTO test (a, b, c) values ('4','4','15');
INSERT INTO test (a, b, c) values ('2','5','24');
INSERT INTO test (a, b, c) values ('35','123','129');
INSERT INTO test (a, b, c) values ('35','123','129');
INSERT INTO test (a, b, c) values ('51','101','114');
INSERT INTO test (a, b, c) values ('20','64','112');
INSERT INTO test (a, b, c) values ('13','15','45');
INSERT INTO test (a, b, c) values ('19','47','112');
INSERT INTO test (a, b, c) values ('63','73','102');
INSERT INTO test (a, b, c) values ('7','71','104');
INSERT INTO test (a, b, c) values ('21','39','63');
INSERT INTO test (a, b, c) values ('7','72','128');
INSERT INTO test (a, b, c) values ('7','72','128');
INSERT INTO test (a, b, c) values ('14','25','52');
INSERT INTO test (a, b, c) values ('33','72','88');
INSERT INTO test (a, b, c) values ('45','99','130');
INSERT INTO test (a, b, c) values ('45','99','130');
INSERT INTO test (a, b, c) values ('69','79','111');
INSERT INTO test (a, b, c) values ('111','114','120');
INSERT INTO test (a, b, c) values ('1','119','126');
INSERT INTO test (a, b, c) values ('21','21','40');
INSERT INTO test (a, b, c) values ('5','49','72');
INSERT INTO test (a, b, c) values ('10','20','40');
INSERT INTO test (a, b, c) values ('26','54','60');
INSERT INTO test (a, b, c) values ('36','36','65');
INSERT INTO test (a, b, c) values ('10','18','96');
INSERT INTO test (a, b, c) values ('18','24','40');
INSERT INTO test (a, b, c) values ('11','29','75');
INSERT INTO test (a, b, c) values ('1','39','96');
INSERT INTO test (a, b, c) values ('2','118','119');
